inv_id,f_id,year
0,74,2024
0,64,1997
0,123,1998
0,60,1999
0,42,2000
0,81,2001
0,31,2002
0,111,2003
0,62,2004
0,136,2005
0,138,2006
0,146,2007
0,95,2008
0,147,2009
0,62,2010
0,150,2011
0,98,2012
0,130,2013
0,97,2014
0,19,2015
0,147,2016
0,102,2017
0,27,2018
0,149,2019
0,70,2020
0,139,2021
0,76,2022
0,91,2023
0,98,2024
0,20,1997
0,44,1998
0,28,1999
0,128,2000
0,55,2001
0,31,2002
0,86,2003
0,25,2004
0,59,2005
0,39,2006
0,118,2007
0,137,2008
0,84,2009
0,73,2010
0,5,2011
0,26,2012
0,112,2013
0,27,2014
0,114,2015
0,92,2016
0,38,2017
0,3,2018
0,101,2019
0,65,2020
0,40,2021
0,9,2022
0,86,2023
0,36,2024
0,17,1997
0,22,1998
0,133,1999
0,111,2000
0,127,2001
0,145,2002
0,121,2003
0,31,2004
0,128,2005
0,31,2006
0,25,2007
0,137,2008
0,145,2009
0,115,2010
0,118,2011
0,127,2012
0,16,2013
0,73,2014
0,19,2015
0,48,2016
0,3,2017
0,102,2018
0,34,2019
0,86,2020
0,31,2021
0,28,2022
0,103,2023
0,130,2024
0,31,1997
0,142,1998
0,38,1999
0,29,2000
0,2,2001
0,131,2002
0,70,2003
0,126,2004
0,139,2005
0,113,2006
0,25,2007
0,131,2008
0,27,2009
0,37,2010
0,146,2011
0,123,2012
0,50,2013
0,3,2014
0,77,2015
0,9,2016
0,84,2017
0,63,2018
0,39,2019
0,107,2020
0,37,2021
0,75,2022
0,137,2023
0,109,2024
0,6,1997
0,99,1998
0,129,1999
0,119,2000
0,123,2001
0,120,2002
0,119,2003
0,140,2004
0,103,2005
0,92,2006
0,131,2007
0,72,2008
0,136,2009
0,125,2010
0,127,2011
0,79,2012
0,140,2013
0,112,2014
0,49,2015
0,56,2016
0,95,2017
0,121,2018
0,39,2019
0,94,2020
0,57,2021
0,20,2022
0,78,2023
0,83,2024
0,49,1997
0,33,1998
0,33,1999
0,121,2000
0,29,2001
0,72,2002
0,126,2003
0,126,2004
0,96,2005
0,128,2006
0,131,2007
0,123,2008
0,41,2009
0,139,2010
0,143,2011
0,49,2012
0,54,2013
0,121,2014
0,19,2015
0,5,2016
0,126,2017
0,118,2018
0,69,2019
0,29,2020
0,100,2021
0,121,2022
0,54,2023
0,22,2024
0,136,1997
0,138,1998
0,57,1999
0,145,2000
0,146,2001
0,109,2002
0,150,2003
0,23,2004
0,62,2005
0,111,2006
0,3,2007
0,95,2008
0,41,2009
0,115,2010
0,21,2011
0,40,2012
0,95,2013
0,100,2014
0,116,2015
0,129,2016
0,140,2017
0,148,2018
0,18,2019
0,136,2020
0,18,2021
0,41,2022
0,42,2023
0,80,2024
0,69,1997
0,39,1998
0,88,1999
0,44,2000
0,17,2001
0,24,2002
0,70,2003
0,72,2004
0,59,2005
0,139,2006
0,76,2007
0,74,2008
0,45,2009
0,22,2010
0,72,2011
0,7,2012
0,121,2013
0,62,2014
0,45,2015
0,47,2016
0,21,2017
0,13,2018
0,79,2019
0,48,2020
0,82,2021
0,138,2022
0,24,2023
0,43,2024
0,12,1997
0,107,1998
0,79,1999
0,24,2000
0,11,2001
0,9,2002
0,115,2003
0,115,2004
0,116,2005
0,87,2006
0,132,2007
0,14,2008
0,126,2009
0,21,2010
0,90,2011
0,30,2012
0,57,2013
0,11,2014
0,52,2015
0,7,2016
0,60,2017
0,69,2018
0,131,2019
0,64,2020
0,63,2021
0,13,2022
0,24,2023
0,42,2024
0,4,1997
0,110,1998
0,134,1999
0,134,2000
0,72,2001
0,73,2002
0,6,2003
0,92,2004
0,30,2005
0,102,2006
0,78,2007
0,138,2008
0,141,2009
0,50,2010
0,23,2011
0,77,2012
0,83,2013
0,10,2014
0,28,2015
0,19,2016
0,88,2017
0,102,2018
0,13,2019
0,88,2020
0,6,2021
0,74,2022
0,7,2023
0,3,2024
0,100,1997
0,70,1998
0,17,1999
0,85,2000
0,126,2001
0,13,2002
0,129,2003
0,134,2004
0,40,2005
0,77,2006
0,32,2007
0,10,2008
0,125,2009
0,53,2010
0,113,2011
0,129,2012
0,76,2013
0,65,2014
0,10,2015
0,78,2016
0,71,2017
0,22,2018
0,24,2019
0,37,2020
0,109,2021
0,94,2022
0,14,2023
0,91,2024
0,28,1997
0,14,1998
0,85,1999
0,27,2000
0,79,2001
0,50,2002
0,144,2003
0,75,2004
0,84,2005
0,66,2006
0,132,2007
0,60,2008
0,78,2009
0,57,2010
0,120,2011
0,121,2012
0,11,2013
0,76,2014
0,19,2015
0,47,2016
0,73,2017
0,44,2018
0,7,2019
0,97,2020
0,117,2021
0,145,2022
0,66,2023
0,3,2024
0,25,1997
0,96,1998
0,45,1999
0,92,2000
0,33,2001
0,82,2002
0,105,2003
0,58,2004
0,54,2005
0,43,2006
0,25,2007
0,94,2008
0,37,2009
0,89,2010
0,24,2011
0,147,2012
0,26,2013
0,44,2014
0,83,2015
0,82,2016
0,90,2017
0,109,2018
0,71,2019
0,86,2020
0,129,2021
0,136,2022
0,87,2023
0,102,2024
0,94,1997
0,24,1998
0,139,1999
0,87,2000
0,80,2001
0,36,2002
0,52,2003
0,7,2004
0,48,2005
0,79,2006
0,126,2007
0,72,2008
0,1,2009
0,36,2010
0,50,2011
0,18,2012
0,90,2013
0,30,2014
0,72,2015
0,9,2016
0,18,2017
0,97,2018
0,98,2019
0,69,2020
0,7,2021
0,82,2022
0,39,2023
0,43,2024
0,80,1997
0,141,1998
0,91,1999
0,135,2000
0,46,2001
0,4,2002
0,64,2003
0,39,2004
0,60,2005
0,13,2006
0,36,2007
0,103,2008
0,116,2009
0,150,2010
0,67,2011
0,85,2012
0,64,2013
0,113,2014
0,33,2015
0,92,2016
0,142,2017
0,34,2018
0,49,2019
0,76,2020
0,139,2021
0,107,2022
0,106,2023
0,144,2024
0,56,1997
0,138,1998
0,73,1999
0,48,2000
0,142,2001
0,142,2002
0,7,2003
0,127,2004
0,20,2005
0,66,2006
0,81,2007
0,125,2008
0,19,2009
0,50,2010
0,63,2011
0,12,2012
0,120,2013
0,39,2014
0,92,2015
0,2,2016
0,12,2017
0,56,2018
0,14,2019
0,80,2020
0,59,2021
0,120,2022
0,91,2023
0,43,2024
0,147,1997
0,15,1998
0,33,1999
0,130,2000
0,72,2001
0,103,2002
0,77,2003
0,37,2004
0,96,2005
0,134,2006
0,98,2007
0,53,2008
0,22,2009
0,118,2010
0,46,2011
0,21,2012
0,23,2013
0,24,2014
0,124,2015
0,53,2016
0,101,2017
0,3,2018
0,31,2019
0,51,2020
0,22,2021
0,21,2022
0,43,2023
0,58,2024
0,110,1997
0,109,1998
0,64,1999
0,68,2000
0,9,2001
0,134,2002
0,136,2003
0,68,2004
0,73,2005
0,117,2006
0,105,2007
0,76,2008
0,59,2009
0,131,2010
0,81,2011
0,104,2012
0,42,2013
0,37,2014
0,116,2015
0,75,2016
0,28,2017
0,67,2018
0,86,2019
0,98,2020
0,83,2021
0,61,2022
0,106,2023
0,103,2024
0,119,1997
0,110,1998
0,50,1999
0,60,2000
0,95,2001
0,55,2002
0,149,2003
0,21,2004
0,75,2005
0,145,2006
0,149,2007
0,150,2008
0,117,2009
0,109,2010
0,32,2011
0,40,2012
0,131,2013
0,26,2014
0,147,2015
0,97,2016
0,119,2017
0,115,2018
0,107,2019
0,44,2020
0,50,2021
0,87,2022
0,9,2023
0,28,2024
0,141,1997
0,134,1998
0,35,1999
0,143,2000
0,130,2001
0,14,2002
0,112,2003
0,47,2004
0,114,2005
0,51,2006
0,47,2007
0,34,2008
0,61,2009
0,22,2010
0,4,2011
0,29,2012
0,133,2013
0,37,2014
0,72,2015
0,33,2016
0,103,2017
0,124,2018
0,127,2019
0,135,2020
0,43,2021
0,12,2022
0,7,2023
0,72,2024
0,7,1997
0,59,1998
0,44,1999
0,14,2000
0,112,2001
0,113,2002
0,78,2003
0,40,2004
0,135,2005
0,35,2006
0,72,2007
0,48,2008
0,13,2009
0,128,2010
0,90,2011
0,8,2012
0,130,2013
0,11,2014
0,84,2015
0,96,2016
0,111,2017
0,120,2018
0,88,2019
0,76,2020
0,85,2021
0,62,2022
0,56,2023
0,91,2024
0,23,1997
0,85,1998
0,140,1999
0,21,2000
0,75,2001
0,50,2002
0,113,2003
0,126,2004
0,63,2005
0,138,2006
0,121,2007
0,121,2008
0,139,2009
0,4,2010
0,26,2011
0,2,2012
0,38,2013
0,123,2014
0,108,2015
0,73,2016
0,142,2017
0,45,2018
0,59,2019
0,110,2020
0,95,2021
0,44,2022
0,125,2023
0,88,2024
0,146,1997
0,86,1998
0,121,1999
0,64,2000
0,105,2001
0,132,2002
0,40,2003
0,35,2004
0,88,2005
0,132,2006
0,75,2007
0,95,2008
0,141,2009
0,21,2010
0,38,2011
0,80,2012
0,38,2013
0,82,2014
0,114,2015
0,136,2016
0,8,2017
0,50,2018
0,126,2019
0,108,2020
0,79,2021
0,83,2022
0,39,2023
0,2,2024
0,128,1997
0,57,1998
0,85,1999
0,125,2000
0,65,2001
0,117,2002
0,102,2003
0,30,2004
0,37,2005
0,147,2006
0,30,2007
0,123,2008
0,78,2009
0,15,2010
0,99,2011
0,139,2012
0,47,2013
0,64,2014
0,23,2015
0,65,2016
0,149,2017
0,55,2018
0,36,2019
0,116,2020
0,99,2021
0,75,2022
0,72,2023
0,95,2024
0,19,1997
0,75,1998
0,104,1999
0,149,2000
0,96,2001
0,120,2002
0,10,2003
0,2,2004
0,148,2005
0,106,2006
0,108,2007
0,3,2008
0,44,2009
0,40,2010
0,92,2011
0,88,2012
0,61,2013
0,27,2014
0,107,2015
0,133,2016
0,104,2017
0,48,2018
0,70,2019
0,131,2020
0,60,2021
0,142,2022
0,141,2023
0,53,2024
0,104,1997
0,36,1998
0,120,1999
0,3,2000
0,120,2001
0,83,2002
0,12,2003
0,1,2004
0,23,2005
0,65,2006
0,77,2007
0,118,2008
0,142,2009
0,99,2010
0,35,2011
0,67,2012
0,47,2013
0,31,2014
0,45,2015
0,113,2016
0,123,2017
0,83,2018
0,79,2019
0,98,2020
0,145,2021
0,27,2022
0,135,2023
0,124,2024
0,4,1997
0,75,1998
0,26,1999
0,106,2000
0,21,2001
0,52,2002
0,144,2003
0,70,2004
0,93,2005
0,136,2006
0,66,2007
0,81,2008
0,116,2009
0,112,2010
0,26,2011
0,122,2012
0,85,2013
0,15,2014
0,69,2015
0,37,2016
0,9,2017
0,78,2018
0,37,2019
0,27,2020
0,55,2021
0,9,2022
0,25,2023
0,132,2024
0,39,1997
0,27,1998
0,116,1999
0,91,2000
0,46,2001
0,144,2002
0,75,2003
0,130,2004
0,88,2005
0,143,2006
0,105,2007
0,70,2008
0,89,2009
0,5,2010
0,95,2011
0,140,2012
0,108,2013
0,149,2014
0,2,2015
0,20,2016
0,14,2017
0,20,2018
0,72,2019
0,136,2020
0,17,2021
0,137,2022
0,126,2023
0,141,2024
0,31,1997
0,127,1998
0,62,1999
0,80,2000
0,8,2001
0,56,2002
0,101,2003
0,89,2004
0,81,2005
0,134,2006
0,120,2007
0,102,2008
0,83,2009
0,40,2010
0,77,2011
0,149,2012
0,54,2013
0,123,2014
0,46,2015
0,33,2016
0,12,2017
0,76,2018
0,76,2019
0,9,2020
0,4,2021
0,132,2022
0,25,2023
0,149,2024
0,34,1997
0,131,1998
0,7,1999
0,13,2000
0,53,2001
0,33,2002
0,147,2003
0,90,2004
0,59,2005
0,37,2006
0,101,2007
0,41,2008
0,149,2009
0,133,2010
0,111,2011
0,135,2012
0,124,2013
0,85,2014
0,140,2015
0,37,2016
0,134,2017
0,107,2018
0,29,2019
0,67,2020
0,30,2021
0,104,2022
0,23,2023
0,105,2024
0,134,1997
0,92,1998
0,19,1999
0,21,2000
0,3,2001
0,139,2002
0,146,2003
0,10,2004
0,76,2005
0,139,2006
0,59,2007
0,118,2008
0,53,2009
0,119,2010
0,19,2011
0,105,2012
0,69,2013
0,8,2014
0,62,2015
0,59,2016
0,19,2017
0,110,2018
0,33,2019
0,18,2020
0,124,2021
0,21,2022
0,139,2023
0,110,2024
0,92,1997
0,47,1998
0,20,1999
0,60,2000
0,141,2001
0,85,2002
0,55,2003
0,132,2004
0,62,2005
0,52,2006
0,144,2007
0,50,2008
0,9,2009
0,23,2010
0,77,2011
0,46,2012
0,113,2013
0,110,2014
0,113,2015
0,52,2016
0,91,2017
0,15,2018
0,16,2019
0,146,2020
0,40,2021
0,19,2022
0,63,2023
0,5,2024
0,3,1997
0,17,1998
0,50,1999
0,90,2000
0,38,2001
0,3,2002
0,125,2003
0,102,2004
0,75,2005
0,25,2006
0,118,2007
0,27,2008
0,8,2009
0,99,2010
0,143,2011
0,149,2012
0,122,2013
0,70,2014
0,109,2015
0,12,2016
0,23,2017
0,110,2018
0,119,2019
0,141,2020
0,125,2021
0,150,2022
0,76,2023
0,89,2024
0,56,1997
0,54,1998
0,52,1999
0,134,2000
0,136,2001
0,116,2002
0,105,2003
0,67,2004
0,107,2005
0,60,2006
0,3,2007
0,124,2008
0,66,2009
0,38,2010
0,23,2011
0,6,2012
0,27,2013
0,107,2014
0,36,2015
0,1,2016
0,147,2017
0,128,2018
0,28,2019
0,12,2020
0,115,2021
0,29,2022
0,11,2023
0,89,2024
0,66,1997
0,118,1998
0,39,1999
0,107,2000
0,98,2001
0,8,2002
0,123,2003
0,89,2004
0,78,2005
0,87,2006
0,117,2007
0,58,2008
0,41,2009
0,5,2010
0,87,2011
0,39,2012
0,128,2013
0,59,2014
0,94,2015
0,100,2016
0,36,2017
0,6,2018
0,5,2019
0,123,2020
0,86,2021
0,85,2022
0,36,2023
0,130,2024
0,6,1997
0,89,1998
0,79,1999
0,70,2000
0,31,2001
0,147,2002
0,139,2003
0,41,2004
0,128,2005
0,64,2006
0,77,2007
0,36,2008
0,126,2009
0,135,2010
0,112,2011
0,14,2012
0,137,2013
0,81,2014
0,10,2015
0,3,2016
0,108,2017
0,79,2018
0,7,2019
0,73,2020
0,70,2021
0,27,2022
0,44,2023
0,42,2024
0,100,1997
0,108,1998
0,83,1999
0,40,2000
0,137,2001
0,134,2002
0,12,2003
0,63,2004
0,136,2005
0,127,2006
0,31,2007
0,62,2008
0,51,2009
0,31,2010
0,111,2011
0,5,2012
0,65,2013
0,121,2014
0,76,2015
0,29,2016
0,133,2017
0,127,2018
0,23,2019
0,128,2020
0,81,2021
0,63,2022
0,4,2023
0,39,2024
0,138,1997
0,111,1998
0,92,1999
0,120,2000
0,91,2001
0,25,2002
0,113,2003
0,108,2004
0,82,2005
0,121,2006
0,112,2007
0,83,2008
0,18,2009
0,94,2010
0,44,2011
0,25,2012
0,76,2013
0,67,2014
0,148,2015
0,80,2016
0,101,2017
0,76,2018
0,47,2019
0,34,2020
0,24,2021
0,142,2022
0,9,2023
0,102,2024
0,50,1997
0,129,1998
0,107,1999
0,48,2000
0,58,2001
0,1,2002
0,99,2003
0,148,2004
0,94,2005
0,67,2006
0,71,2007
0,61,2008
0,132,2009
0,19,2010
0,41,2011
0,53,2012
0,29,2013
0,81,2014
0,21,2015
0,126,2016
0,12,2017
0,15,2018
0,98,2019
0,128,2020
0,135,2021
0,59,2022
0,120,2023
0,111,2024
0,63,1997
0,60,1998
0,97,1999
0,49,2000
0,37,2001
0,85,2002
0,23,2003
0,41,2004
0,114,2005
0,145,2006
0,62,2007
0,15,2008
0,14,2009
0,64,2010
0,77,2011
0,48,2012
0,135,2013
0,85,2014
0,62,2015
0,29,2016
0,70,2017
0,57,2018
0,102,2019
0,38,2020
0,68,2021
0,50,2022
0,62,2023
0,143,2024
0,50,1997
0,74,1998
0,43,1999
0,85,2000
0,64,2001
0,76,2002
0,128,2003
0,33,2004
0,3,2005
0,37,2006
0,119,2007
0,115,2008
0,132,2009
0,10,2010
0,133,2011
0,50,2012
0,149,2013
0,40,2014
0,111,2015
0,146,2016
0,63,2017
0,39,2018
0,87,2019
0,46,2020
0,29,2021
0,18,2022
0,109,2023
0,150,2024
0,146,1997
0,130,1998
0,83,1999
0,33,2000
0,115,2001
0,99,2002
0,58,2003
0,93,2004
0,146,2005
0,15,2006
0,145,2007
0,136,2008
0,21,2009
0,99,2010
0,85,2011
0,53,2012
0,16,2013
0,82,2014
0,14,2015
0,124,2016
0,128,2017
0,60,2018
0,68,2019
0,30,2020
0,45,2021
0,114,2022
0,11,2023
0,139,2024
0,148,1997
0,48,1998
0,96,1999
0,117,2000
0,31,2001
0,38,2002
0,51,2003
0,130,2004
0,127,2005
0,7,2006
0,128,2007
0,136,2008
0,75,2009
0,132,2010
0,14,2011
0,83,2012
0,21,2013
0,12,2014
0,27,2015
0,128,2016
0,87,2017
0,58,2018
0,78,2019
0,41,2020
0,98,2021
0,17,2022
0,133,2023
0,57,2024
0,133,1997
0,121,1998
0,52,1999
0,52,2000
0,7,2001
0,85,2002
0,144,2003
0,112,2004
0,106,2005
0,121,2006
0,141,2007
0,71,2008
0,31,2009
0,116,2010
0,11,2011
0,53,2012
0,89,2013
0,147,2014
0,20,2015
0,83,2016
0,132,2017
0,90,2018
0,84,2019
0,97,2020
0,95,2021
0,91,2022
0,72,2023
0,122,2024
0,140,1997
0,70,1998
0,55,1999
0,17,2000
0,94,2001
0,83,2002
0,124,2003
0,32,2004
0,37,2005
0,89,2006
0,111,2007
0,75,2008
0,14,2009
0,61,2010
0,126,2011
0,30,2012
0,125,2013
0,47,2014
0,142,2015
0,120,2016
0,142,2017
0,131,2018
0,2,2019
0,56,2020
0,61,2021
0,144,2022
0,67,2023
0,104,2024
0,29,1997
0,20,1998
0,53,1999
0,146,2000
0,133,2001
0,118,2002
0,98,2003
0,88,2004
0,143,2005
0,60,2006
0,89,2007
0,65,2008
0,90,2009
0,85,2010
0,97,2011
0,54,2012
0,40,2013
0,74,2014
0,143,2015
0,68,2016
0,71,2017
0,65,2018
0,139,2019
0,23,2020
0,45,2021
0,115,2022
0,118,2023
0,56,2024
0,21,1997
0,16,1998
0,58,1999
0,64,2000
0,31,2001
0,150,2002
0,41,2003
0,148,2004
0,137,2005
0,70,2006
0,143,2007
0,106,2008
0,10,2009
0,141,2010
0,15,2011
0,48,2012
0,20,2013
0,125,2014
0,89,2015
0,80,2016
0,122,2017
0,131,2018
0,58,2019
0,73,2020
0,137,2021
0,89,2022
0,68,2023
0,95,2024
0,10,1997
0,45,1998
0,60,1999
0,19,2000
0,93,2001
0,15,2002
0,123,2003
0,105,2004
0,22,2005
0,81,2006
0,27,2007
0,69,2008
0,106,2009
0,31,2010
0,8,2011
0,58,2012
0,109,2013
0,133,2014
0,75,2015
0,71,2016
0,117,2017
0,92,2018
0,73,2019
0,34,2020
0,133,2021
0,102,2022
0,142,2023
0,150,2024
0,39,1997
0,30,1998
0,71,1999
0,92,2000
0,112,2001
0,16,2002
0,12,2003
0,1,2004
0,2,2005
0,63,2006
0,31,2007
0,67,2008
0,87,2009
0,31,2010
0,39,2011
0,111,2012
0,86,2013
0,145,2014
0,118,2015
0,103,2016
0,84,2017
0,32,2018
0,95,2019
0,141,2020
0,7,2021
0,111,2022
0,24,2023
0,18,2024
0,2,1997
0,36,1998
0,31,1999
0,25,2000
0,141,2001
0,118,2002
0,106,2003
0,5,2004
0,76,2005
0,41,2006
0,37,2007
0,110,2008
0,36,2009
0,50,2010
0,107,2011
0,125,2012
0,111,2013
0,142,2014
0,1,2015
0,131,2016
0,90,2017
0,128,2018
0,144,2019
0,40,2020
0,16,2021
0,106,2022
0,49,2023
0,94,2024
0,64,1997
0,13,1998
0,100,1999
0,66,2000
0,107,2001
0,91,2002
0,124,2003
0,97,2004
0,60,2005
0,116,2006
0,149,2007
0,64,2008
0,106,2009
0,75,2010
0,58,2011
0,14,2012
0,29,2013
0,32,2014
0,116,2015
0,121,2016
0,89,2017
0,70,2018
0,131,2019
0,110,2020
0,104,2021
0,59,2022
0,124,2023
0,86,2024
0,121,1997
0,34,1998
0,146,1999
0,129,2000
0,85,2001
0,27,2002
0,35,2003
0,36,2004
0,55,2005
0,41,2006
0,76,2007
0,17,2008
0,79,2009
0,88,2010
0,52,2011
0,143,2012
0,49,2013
0,115,2014
0,97,2015
0,135,2016
0,81,2017
0,116,2018
0,7,2019
0,30,2020
0,50,2021
0,1,2022
0,50,2023
0,73,2024
0,78,1997
0,39,1998
0,100,1999
0,50,2000
0,102,2001
0,36,2002
0,6,2003
0,51,2004
0,68,2005
0,54,2006
0,114,2007
0,74,2008
0,46,2009
0,86,2010
0,142,2011
0,44,2012
0,63,2013
0,26,2014
0,107,2015
0,8,2016
0,121,2017
0,22,2018
0,30,2019
0,66,2020
0,58,2021
0,99,2022
0,72,2023
0,140,2024
0,39,1997
0,53,1998
0,25,1999
0,19,2000
0,102,2001
0,51,2002
0,8,2003
0,138,2004
0,149,2005
0,98,2006
0,17,2007
0,77,2008
0,106,2009
0,142,2010
0,92,2011
0,4,2012
0,103,2013
0,132,2014
0,19,2015
0,6,2016
0,71,2017
0,8,2018
0,88,2019
0,105,2020
0,2,2021
0,16,2022
0,128,2023
0,78,2024
0,89,1997
0,141,1998
0,72,1999
0,12,2000
0,50,2001
0,89,2002
0,109,2003
0,57,2004
0,21,2005
0,74,2006
0,104,2007
0,14,2008
0,128,2009
0,39,2010
0,113,2011
0,98,2012
0,31,2013
0,63,2014
0,29,2015
0,66,2016
0,93,2017
0,31,2018
0,145,2019
0,64,2020
0,5,2021
0,44,2022
0,10,2023
0,18,2024
0,96,1997
0,55,1998
0,68,1999
0,62,2000
0,75,2001
0,87,2002
0,87,2003
0,18,2004
0,22,2005
0,26,2006
0,59,2007
0,58,2008
0,133,2009
0,21,2010
0,91,2011
0,145,2012
0,144,2013
0,114,2014
0,148,2015
0,23,2016
0,36,2017
0,40,2018
0,74,2019
0,130,2020
0,140,2021
0,44,2022
0,105,2023
0,17,2024
0,18,1997
0,88,1998
0,100,1999
0,19,2000
0,17,2001
0,125,2002
0,83,2003
0,135,2004
