inv_id,s_id,year
0,2435,1998
0,1704,1999
0,1356,2000
0,2956,2001
0,2646,2002
0,1994,2003
0,563,2004
0,509,2005
0,10,2006
0,1140,2007
0,642,2008
0,2124,2009
0,2900,2010
0,2442,2011
0,1509,2012
0,1725,2013
0,94,2014
0,588,2015
0,2740,2016
0,2938,2017
0,1035,2018
0,276,2019
0,565,2020
0,2558,2021
0,946,2022
0,1767,2023
0,713,2024
0,1457,1997
0,2031,1998
0,1471,1999
0,2108,2000
0,383,2001
0,2687,2002
0,393,2003
0,2911,2004
0,556,2005
0,1213,2006
0,1579,2007
0,549,2008
0,1001,2009
0,1760,2010
0,853,2011
0,1273,2012
0,982,2013
0,1861,2014
0,1347,2015
0,2518,2016
0,1982,2017
0,2525,2018
0,1396,2019
0,2001,2020
0,1173,2021
0,137,2022
0,2427,2023
0,2354,2024
0,179,1997
0,1662,1998
0,1429,1999
0,939,2000
0,1993,2001
0,1848,2002
0,767,2003
0,2825,2004
0,3000,2005
0,2683,2006
0,669,2007
0,2230,2008
0,1858,2009
0,647,2010
0,483,2011
0,1050,2012
0,1970,2013
0,2785,2014
0,2412,2015
0,346,2016
0,2162,2017
0,558,2018
0,1389,2019
0,803,2020
0,2880,2021
0,115,2022
0,1777,2023
0,2780,2024
0,2352,1997
0,431,1998
0,2817,1999
0,976,2000
0,1435,2001
0,1735,2002
0,1298,2003
0,2839,2004
0,2148,2005
0,1218,2006
0,2820,2007
0,2302,2008
0,1188,2009
0,619,2010
0,2249,2011
0,2981,2012
0,1265,2013
0,505,2014
0,503,2015
0,1343,2016
0,2849,2017
0,794,2018
0,861,2019
0,2426,2020
0,1462,2021
0,1337,2022
0,1332,2023
0,2899,2024
0,1500,1997
0,1247,1998
0,740,1999
0,744,2000
0,1371,2001
0,1930,2002
0,976,2003
0,1133,2004
0,544,2005
0,572,2006
0,1460,2007
0,1447,2008
0,1364,2009
0,1477,2010
0,781,2011
0,830,2012
0,2054,2013
0,2673,2014
0,1841,2015
0,2186,2016
0,1960,2017
0,257,2018
0,165,2019
0,279,2020
0,2801,2021
0,553,2022
0,2086,2023
0,1870,2024
0,1055,1997
0,1007,1998
0,1841,1999
0,2905,2000
0,2830,2001
0,2028,2002
0,1949,2003
0,2642,2004
0,1501,2005
0,1481,2006
0,182,2007
0,2761,2008
0,1607,2009
0,503,2010
0,1788,2011
0,72,2012
0,2799,2013
0,1086,2014
0,2448,2015
0,608,2016
0,108,2017
0,448,2018
0,591,2019
0,2439,2020
0,2894,2021
0,824,2022
0,1762,2023
0,1570,2024
0,872,1997
0,533,1998
0,1121,1999
0,858,2000
0,2133,2001
0,454,2002
0,2014,2003
0,88,2004
0,805,2005
0,1600,2006
0,2802,2007
0,381,2008
0,2443,2009
0,2902,2010
0,2302,2011
0,696,2012
0,486,2013
0,1191,2014
0,2237,2015
0,2552,2016
0,2566,2017
0,992,2018
0,1526,2019
0,700,2020
0,2840,2021
0,978,2022
0,1822,2023
0,2948,2024
0,2075,1997
0,641,1998
0,636,1999
0,191,2000
0,1709,2001
0,2373,2002
0,2281,2003
0,597,2004
0,412,2005
0,1208,2006
0,1537,2007
0,411,2008
0,1302,2009
0,2430,2010
0,6,2011
0,229,2012
0,964,2013
0,248,2014
0,2269,2015
0,1678,2016
0,839,2017
0,2589,2018
0,1307,2019
0,1174,2020
0,2465,2021
0,1355,2022
0,2559,2023
0,2934,2024
0,1622,1997
0,1955,1998
0,486,1999
0,2203,2000
0,793,2001
0,931,2002
0,700,2003
0,2587,2004
0,414,2005
0,989,2006
0,2523,2007
0,1265,2008
0,824,2009
0,424,2010
0,2557,2011
0,305,2012
0,1381,2013
0,1681,2014
0,257,2015
0,1217,2016
0,2969,2017
0,1409,2018
0,2498,2019
0,1116,2020
0,451,2021
0,2877,2022
0,1846,2023
0,2607,2024
0,2158,1997
0,273,1998
0,2883,1999
0,2237,2000
0,1193,2001
0,2485,2002
0,1596,2003
0,2326,2004
0,2648,2005
0,2119,2006
0,2497,2007
0,2384,2008
0,2702,2009
0,1951,2010
0,421,2011
0,1191,2012
0,292,2013
0,2943,2014
0,1280,2015
0,2626,2016
0,124,2017
0,2050,2018
0,1695,2019
0,2031,2020
0,2519,2021
0,1004,2022
0,1924,2023
0,125,2024
0,1938,1997
0,575,1998
0,731,1999
0,1334,2000
0,2367,2001
0,2448,2002
0,1513,2003
0,477,2004
0,406,2005
0,2268,2006
0,1167,2007
0,1077,2008
0,1706,2009
0,2591,2010
0,1767,2011
0,968,2012
0,1805,2013
0,1182,2014
0,1083,2015
0,2172,2016
0,2418,2017
0,1611,2018
0,1746,2019
0,2846,2020
0,558,2021
0,178,2022
0,1536,2023
0,1553,2024
0,2795,1997
0,2768,1998
0,470,1999
0,1857,2000
0,1257,2001
0,298,2002
0,315,2003
0,450,2004
0,348,2005
0,2174,2006
0,2536,2007
0,61,2008
0,1649,2009
0,2218,2010
0,2164,2011
0,1355,2012
0,335,2013
0,2322,2014
0,2012,2015
0,2319,2016
0,1799,2017
0,2221,2018
0,2370,2019
0,800,2020
0,2799,2021
0,1769,2022
0,1106,2023
0,1184,2024
0,1734,1997
0,124,1998
0,901,1999
0,170,2000
0,769,2001
0,245,2002
0,1246,2003
0,61,2004
0,1948,2005
0,1581,2006
0,925,2007
0,2913,2008
0,1451,2009
0,2016,2010
0,1174,2011
0,1493,2012
0,2914,2013
0,660,2014
0,300,2015
0,2445,2016
0,739,2017
0,1831,2018
0,2351,2019
0,425,2020
0,1479,2021
0,1266,2022
0,2061,2023
0,672,2024
0,2085,1997
0,927,1998
0,421,1999
0,2437,2000
0,1659,2001
0,1122,2002
0,1485,2003
0,1452,2004
0,1899,2005
0,474,2006
0,1797,2007
0,162,2008
0,2202,2009
0,344,2010
0,712,2011
0,1929,2012
0,76,2013
0,2904,2014
0,2167,2015
0,23,2016
0,1624,2017
0,2905,2018
0,2713,2019
0,373,2020
0,1292,2021
0,2533,2022
0,235,2023
0,274,2024
0,1411,1997
0,265,1998
